
###################################################################
###################################################################
###################################################################

Current time: 2023-10-10 03:04:48.496910

--------------------Hyperparameters--------------------

model: {'seqLeng': 60, 'input_dim': 8, 'output_dim': 1, 'in_moving_mean': False, 'decomp_kernel': [3, 6, 12], 'feature_wise_norm': False, 'nHidden': 128, 'rec_dropout': 0, 'num_layers': 2, 'activ': 'relu', 'cnn_dropout': 0, 'kernel_size': [3, 3], 'padding': [1, 1], 'stride': [1, 1], 'nb_filters': [16, 32], 'pooling': [1, 1], 'dropout': 0, 'previous_steps': 5}

learning: {'nBatch': 14, 'lr': 0.001, 'max_epoch': 2000}

plot_corr: False

loss_plot_flag: True

save_losses: True

save_result: True

Model name: correction_LSTMs


--------------------Training Mode (Training and Validating)--------------------
Training on the interval from 20220101 to 20221231.
Validating on the interval from 20220201 to 20221231.

The number of parameter in first model : 203016

The number of parameter in second model : 201480


###################################################################
###################################################################
###################################################################

Current time: 2023-10-10 03:07:40.306103

--------------------Hyperparameters--------------------

model: {'seqLeng': 60, 'input_dim': 8, 'output_dim': 1, 'in_moving_mean': False, 'decomp_kernel': [3, 6, 12], 'feature_wise_norm': False, 'nHidden': 128, 'rec_dropout': 0, 'num_layers': 2, 'activ': 'relu', 'cnn_dropout': 0, 'kernel_size': [3, 3], 'padding': [1, 1], 'stride': [1, 1], 'nb_filters': [16, 32], 'pooling': [1, 1], 'dropout': 0, 'previous_steps': 5}

learning: {'nBatch': 14, 'lr': 0.001, 'max_epoch': 2000}

plot_corr: False

loss_plot_flag: True

save_losses: True

save_result: True

Model name: correction_LSTMs


--------------------Training Mode (Training and Validating)--------------------
Training on the interval from 20220101 to 20221231.
Validating on the interval from 20220201 to 20221231.

The number of parameter in first model : 203016

The number of parameter in second model : 201480


###################################################################
###################################################################
###################################################################

Current time: 2023-10-10 03:10:21.627196

--------------------Hyperparameters--------------------

model: {'seqLeng': 60, 'input_dim': 8, 'output_dim': 1, 'in_moving_mean': False, 'decomp_kernel': [3, 6, 12], 'feature_wise_norm': False, 'nHidden': 128, 'rec_dropout': 0, 'num_layers': 2, 'activ': 'relu', 'cnn_dropout': 0, 'kernel_size': [3, 3], 'padding': [1, 1], 'stride': [1, 1], 'nb_filters': [16, 32], 'pooling': [1, 1], 'dropout': 0, 'previous_steps': 5}

learning: {'nBatch': 14, 'lr': 0.001, 'max_epoch': 2000}

plot_corr: False

loss_plot_flag: True

save_losses: True

save_result: True

Model name: correction_LSTMs


--------------------Training Mode (Training and Validating)--------------------
Training on the interval from 20220101 to 20221231.
Validating on the interval from 20220201 to 20221231.

The number of parameter in first model : 203016

The number of parameter in second model : 201480

Epoch [1/2000], First Loss: 676.0079, Second Loss: -77777.0000, Val Loss: 572.6613 [(kW/hour)^2], MinVal : 572.6613159179688
Epoch [1669/2000], First Loss: 225.8138, Second Loss: 219.0115, Val Loss: 192.7317 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1670/2000], First Loss: 225.8990, Second Loss: 218.8786, Val Loss: 191.6635 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1671/2000], First Loss: 225.6068, Second Loss: 218.7796, Val Loss: 192.6587 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1672/2000], First Loss: 225.5955, Second Loss: 218.4835, Val Loss: 194.5539 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1673/2000], First Loss: 225.4464, Second Loss: 218.7463, Val Loss: 193.6507 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1674/2000], First Loss: 225.7217, Second Loss: 218.8905, Val Loss: 193.9165 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1675/2000], First Loss: 225.4760, Second Loss: 218.8491, Val Loss: 195.3606 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1676/2000], First Loss: 225.8022, Second Loss: 219.3811, Val Loss: 193.0184 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1677/2000], First Loss: 225.1383, Second Loss: 218.4285, Val Loss: 192.8238 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1678/2000], First Loss: 225.0723, Second Loss: 218.3469, Val Loss: 194.0642 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1679/2000], First Loss: 225.6184, Second Loss: 218.4930, Val Loss: 192.0917 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1680/2000], First Loss: 225.3557, Second Loss: 218.8492, Val Loss: 192.6729 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1681/2000], First Loss: 224.9195, Second Loss: 218.1014, Val Loss: 196.6492 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1682/2000], First Loss: 225.8546, Second Loss: 220.0198, Val Loss: 192.8455 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1683/2000], First Loss: 224.9570, Second Loss: 218.2213, Val Loss: 193.0271 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1684/2000], First Loss: 224.6450, Second Loss: 217.8462, Val Loss: 195.1934 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1685/2000], First Loss: 225.7324, Second Loss: 218.7435, Val Loss: 191.5246 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1686/2000], First Loss: 225.1632, Second Loss: 218.5993, Val Loss: 192.7254 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1687/2000], First Loss: 224.3791, Second Loss: 217.8613, Val Loss: 194.1739 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1688/2000], First Loss: 224.8621, Second Loss: 218.2502, Val Loss: 192.3785 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1689/2000], First Loss: 224.7554, Second Loss: 218.1406, Val Loss: 193.4203 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1690/2000], First Loss: 224.0025, Second Loss: 217.4333, Val Loss: 194.9209 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1691/2000], First Loss: 224.5034, Second Loss: 218.0704, Val Loss: 191.5076 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1692/2000], First Loss: 225.4165, Second Loss: 218.6662, Val Loss: 193.1857 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1693/2000], First Loss: 223.9256, Second Loss: 217.6840, Val Loss: 196.3120 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1694/2000], First Loss: 224.7446, Second Loss: 218.6928, Val Loss: 192.3399 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1695/2000], First Loss: 224.5911, Second Loss: 217.9870, Val Loss: 192.3050 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1696/2000], First Loss: 224.0036, Second Loss: 217.4205, Val Loss: 194.4141 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1697/2000], First Loss: 224.5618, Second Loss: 217.9505, Val Loss: 190.5015 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1698/2000], First Loss: 224.3371, Second Loss: 218.1830, Val Loss: 191.1402 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1699/2000], First Loss: 223.6923, Second Loss: 217.2659, Val Loss: 195.3207 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1700/2000], First Loss: 224.3535, Second Loss: 218.4687, Val Loss: 191.8629 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1701/2000], First Loss: 225.0356, Second Loss: 218.1230, Val Loss: 193.8946 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1702/2000], First Loss: 223.9412, Second Loss: 217.5919, Val Loss: 192.5266 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1703/2000], First Loss: 223.4552, Second Loss: 217.2500, Val Loss: 191.0726 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1704/2000], First Loss: 223.9510, Second Loss: 218.0190, Val Loss: 192.3716 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1705/2000], First Loss: 223.6028, Second Loss: 217.4734, Val Loss: 191.5141 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1706/2000], First Loss: 223.3772, Second Loss: 217.1776, Val Loss: 191.9436 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1707/2000], First Loss: 223.5540, Second Loss: 217.1585, Val Loss: 192.7675 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1708/2000], First Loss: 223.3650, Second Loss: 217.0800, Val Loss: 192.3182 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1709/2000], First Loss: 223.0296, Second Loss: 216.9483, Val Loss: 192.3593 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1710/2000], First Loss: 223.0923, Second Loss: 217.1381, Val Loss: 192.0391 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1711/2000], First Loss: 222.9803, Second Loss: 216.9925, Val Loss: 191.3803 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1712/2000], First Loss: 222.8057, Second Loss: 216.7408, Val Loss: 192.4119 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1713/2000], First Loss: 222.9016, Second Loss: 216.7080, Val Loss: 191.8736 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1714/2000], First Loss: 222.8482, Second Loss: 216.6234, Val Loss: 191.7395 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1715/2000], First Loss: 222.5967, Second Loss: 216.4886, Val Loss: 192.0120 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1716/2000], First Loss: 222.6080, Second Loss: 216.5511, Val Loss: 192.5773 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1717/2000], First Loss: 222.6655, Second Loss: 216.6709, Val Loss: 191.5603 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1718/2000], First Loss: 222.3711, Second Loss: 216.3931, Val Loss: 191.6226 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1719/2000], First Loss: 222.3394, Second Loss: 216.3297, Val Loss: 191.6282 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1720/2000], First Loss: 222.2713, Second Loss: 216.2450, Val Loss: 191.5410 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1721/2000], First Loss: 222.1368, Second Loss: 216.1461, Val Loss: 192.1083 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1722/2000], First Loss: 222.0870, Second Loss: 216.1620, Val Loss: 191.4685 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1723/2000], First Loss: 222.0103, Second Loss: 216.0764, Val Loss: 192.4039 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1724/2000], First Loss: 221.9787, Second Loss: 216.0702, Val Loss: 191.6814 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1725/2000], First Loss: 221.9467, Second Loss: 215.9388, Val Loss: 192.7521 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1726/2000], First Loss: 221.8887, Second Loss: 215.9733, Val Loss: 191.4287 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1727/2000], First Loss: 221.7319, Second Loss: 215.8858, Val Loss: 191.6971 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1728/2000], First Loss: 221.6875, Second Loss: 215.9202, Val Loss: 190.9873 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1729/2000], First Loss: 221.6505, Second Loss: 215.9060, Val Loss: 192.5213 [(kW/hour)^2], MinVal : 190.50149536132812
Epoch [1730/2000], First Loss: 221.7385, Second Loss: 215.9557, Val Loss: 190.3801 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1731/2000], First Loss: 222.6072, Second Loss: 216.6613, Val Loss: 195.9346 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1732/2000], First Loss: 223.6607, Second Loss: 217.9571, Val Loss: 197.1379 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1733/2000], First Loss: 230.9046, Second Loss: 225.1157, Val Loss: 212.3319 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1734/2000], First Loss: 234.6951, Second Loss: 231.9227, Val Loss: 192.8583 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1735/2000], First Loss: 225.1645, Second Loss: 218.9714, Val Loss: 199.0490 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1736/2000], First Loss: 233.1153, Second Loss: 230.2882, Val Loss: 199.8157 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1737/2000], First Loss: 227.7086, Second Loss: 222.1051, Val Loss: 203.0112 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1738/2000], First Loss: 228.7071, Second Loss: 223.8528, Val Loss: 194.2623 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1739/2000], First Loss: 227.0165, Second Loss: 220.9547, Val Loss: 194.6700 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1740/2000], First Loss: 226.2080, Second Loss: 220.6909, Val Loss: 202.0186 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1741/2000], First Loss: 230.3913, Second Loss: 223.1983, Val Loss: 194.3671 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1742/2000], First Loss: 224.8277, Second Loss: 218.9325, Val Loss: 194.3848 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1743/2000], First Loss: 227.6630, Second Loss: 220.8392, Val Loss: 200.5789 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1744/2000], First Loss: 229.1159, Second Loss: 223.0255, Val Loss: 192.0630 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1745/2000], First Loss: 224.7996, Second Loss: 217.8806, Val Loss: 192.5894 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1746/2000], First Loss: 225.8476, Second Loss: 219.0311, Val Loss: 196.0958 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1747/2000], First Loss: 225.2520, Second Loss: 219.2708, Val Loss: 193.5009 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1748/2000], First Loss: 224.0362, Second Loss: 217.8600, Val Loss: 193.1233 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1749/2000], First Loss: 226.6326, Second Loss: 220.6538, Val Loss: 192.8550 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1750/2000], First Loss: 224.4516, Second Loss: 217.8735, Val Loss: 192.5291 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1751/2000], First Loss: 223.8204, Second Loss: 217.6551, Val Loss: 193.5949 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1752/2000], First Loss: 224.9985, Second Loss: 219.6975, Val Loss: 193.3274 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1753/2000], First Loss: 223.3209, Second Loss: 217.3473, Val Loss: 195.8489 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1754/2000], First Loss: 223.8779, Second Loss: 218.0056, Val Loss: 193.1986 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1755/2000], First Loss: 223.5777, Second Loss: 216.9855, Val Loss: 193.1700 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1756/2000], First Loss: 223.1022, Second Loss: 216.7460, Val Loss: 195.6982 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1757/2000], First Loss: 223.2363, Second Loss: 217.6555, Val Loss: 192.5689 [(kW/hour)^2], MinVal : 190.38011169433594
Epoch [1758/2000], First Loss: 222.9099, Second Loss: 216.8790, Val Loss: 190.0544 [(kW/hour)^2], MinVal : 190.05435180664062
Epoch [1759/2000], First Loss: 223.2068, Second Loss: 217.2885, Val Loss: 194.0160 [(kW/hour)^2], MinVal : 190.05435180664062
Epoch [1760/2000], First Loss: 223.5196, Second Loss: 217.5986, Val Loss: 194.8645 [(kW/hour)^2], MinVal : 190.05435180664062
Epoch [1761/2000], First Loss: 224.1855, Second Loss: 218.0850, Val Loss: 193.0988 [(kW/hour)^2], MinVal : 190.05435180664062
Epoch [1762/2000], First Loss: 224.8916, Second Loss: 219.5464, Val Loss: 192.6560 [(kW/hour)^2], MinVal : 190.05435180664062
Epoch [1763/2000], First Loss: 223.4897, Second Loss: 217.5916, Val Loss: 192.6571 [(kW/hour)^2], MinVal : 190.05435180664062
Epoch [1764/2000], First Loss: 223.2717, Second Loss: 217.3951, Val Loss: 190.6781 [(kW/hour)^2], MinVal : 190.05435180664062
Epoch [1765/2000], First Loss: 223.5248, Second Loss: 217.3230, Val Loss: 191.7383 [(kW/hour)^2], MinVal : 190.05435180664062
Epoch [1766/2000], First Loss: 223.2469, Second Loss: 217.1869, Val Loss: 193.6342 [(kW/hour)^2], MinVal : 190.05435180664062
Epoch [1767/2000], First Loss: 223.3210, Second Loss: 217.8080, Val Loss: 191.6106 [(kW/hour)^2], MinVal : 190.05435180664062
Epoch [1768/2000], First Loss: 222.7764, Second Loss: 217.0620, Val Loss: 192.1303 [(kW/hour)^2], MinVal : 190.05435180664062
Epoch [1769/2000], First Loss: 222.7035, Second Loss: 216.9175, Val Loss: 193.5030 [(kW/hour)^2], MinVal : 190.05435180664062
Epoch [1770/2000], First Loss: 222.3787, Second Loss: 216.7511, Val Loss: 192.0362 [(kW/hour)^2], MinVal : 190.05435180664062
Epoch [1771/2000], First Loss: 222.0630, Second Loss: 216.3010, Val Loss: 190.5213 [(kW/hour)^2], MinVal : 190.05435180664062
Epoch [1772/2000], First Loss: 222.2204, Second Loss: 216.6522, Val Loss: 191.1073 [(kW/hour)^2], MinVal : 190.05435180664062
Epoch [1773/2000], First Loss: 221.9435, Second Loss: 216.3048, Val Loss: 191.3826 [(kW/hour)^2], MinVal : 190.05435180664062
Epoch [1774/2000], First Loss: 221.6259, Second Loss: 215.9782, Val Loss: 190.8467 [(kW/hour)^2], MinVal : 190.05435180664062
Epoch [1775/2000], First Loss: 221.4614, Second Loss: 215.8964, Val Loss: 191.2083 [(kW/hour)^2], MinVal : 190.05435180664062
Epoch [1776/2000], First Loss: 221.1687, Second Loss: 215.5019, Val Loss: 191.0198 [(kW/hour)^2], MinVal : 190.05435180664062
Epoch [1777/2000], First Loss: 221.1903, Second Loss: 215.5382, Val Loss: 190.0966 [(kW/hour)^2], MinVal : 190.05435180664062
Epoch [1778/2000], First Loss: 221.2065, Second Loss: 215.4546, Val Loss: 191.8798 [(kW/hour)^2], MinVal : 190.05435180664062
Epoch [1779/2000], First Loss: 221.1737, Second Loss: 215.5963, Val Loss: 191.4109 [(kW/hour)^2], MinVal : 190.05435180664062
Epoch [1780/2000], First Loss: 221.3385, Second Loss: 215.6692, Val Loss: 189.8580 [(kW/hour)^2], MinVal : 189.85801696777344
Epoch [1781/2000], First Loss: 221.1841, Second Loss: 215.6553, Val Loss: 190.1649 [(kW/hour)^2], MinVal : 189.85801696777344
Epoch [1782/2000], First Loss: 221.0984, Second Loss: 215.6222, Val Loss: 190.3723 [(kW/hour)^2], MinVal : 189.85801696777344
Epoch [1783/2000], First Loss: 221.0815, Second Loss: 215.5324, Val Loss: 190.5807 [(kW/hour)^2], MinVal : 189.85801696777344
Epoch [1784/2000], First Loss: 220.9461, Second Loss: 215.3474, Val Loss: 191.1869 [(kW/hour)^2], MinVal : 189.85801696777344
Epoch [1785/2000], First Loss: 220.8370, Second Loss: 215.4211, Val Loss: 190.2939 [(kW/hour)^2], MinVal : 189.85801696777344
Epoch [1786/2000], First Loss: 220.7196, Second Loss: 215.2990, Val Loss: 191.1869 [(kW/hour)^2], MinVal : 189.85801696777344
Epoch [1787/2000], First Loss: 220.6510, Second Loss: 215.3859, Val Loss: 190.4560 [(kW/hour)^2], MinVal : 189.85801696777344
Epoch [1788/2000], First Loss: 220.5546, Second Loss: 215.1164, Val Loss: 189.6730 [(kW/hour)^2], MinVal : 189.67298889160156
Epoch [1789/2000], First Loss: 220.5140, Second Loss: 215.0730, Val Loss: 190.4842 [(kW/hour)^2], MinVal : 189.67298889160156
Epoch [1790/2000], First Loss: 220.4455, Second Loss: 214.9878, Val Loss: 189.8910 [(kW/hour)^2], MinVal : 189.67298889160156
Epoch [1791/2000], First Loss: 220.2838, Second Loss: 214.9548, Val Loss: 189.4761 [(kW/hour)^2], MinVal : 189.47607421875
Epoch [1792/2000], First Loss: 220.2692, Second Loss: 215.0406, Val Loss: 190.0505 [(kW/hour)^2], MinVal : 189.47607421875
Epoch [1793/2000], First Loss: 220.2045, Second Loss: 214.8742, Val Loss: 191.7447 [(kW/hour)^2], MinVal : 189.47607421875
Epoch [1794/2000], First Loss: 220.1766, Second Loss: 215.0109, Val Loss: 190.5650 [(kW/hour)^2], MinVal : 189.47607421875
Epoch [1795/2000], First Loss: 220.1012, Second Loss: 214.7841, Val Loss: 190.4365 [(kW/hour)^2], MinVal : 189.47607421875
Epoch [1796/2000], First Loss: 219.9708, Second Loss: 214.7552, Val Loss: 190.4891 [(kW/hour)^2], MinVal : 189.47607421875
Epoch [1797/2000], First Loss: 219.9180, Second Loss: 214.7050, Val Loss: 188.9167 [(kW/hour)^2], MinVal : 188.9167022705078
Epoch [1798/2000], First Loss: 219.9186, Second Loss: 214.6190, Val Loss: 190.6058 [(kW/hour)^2], MinVal : 188.9167022705078
Epoch [1799/2000], First Loss: 219.8942, Second Loss: 214.5371, Val Loss: 189.4010 [(kW/hour)^2], MinVal : 188.9167022705078
Epoch [1800/2000], First Loss: 219.6925, Second Loss: 214.4190, Val Loss: 189.2356 [(kW/hour)^2], MinVal : 188.9167022705078
Epoch [1801/2000], First Loss: 219.5795, Second Loss: 214.3703, Val Loss: 190.8482 [(kW/hour)^2], MinVal : 188.9167022705078
Epoch [1802/2000], First Loss: 219.8028, Second Loss: 214.5878, Val Loss: 189.2551 [(kW/hour)^2], MinVal : 188.9167022705078
Epoch [1803/2000], First Loss: 220.0321, Second Loss: 214.7421, Val Loss: 192.1362 [(kW/hour)^2], MinVal : 188.9167022705078
Epoch [1804/2000], First Loss: 219.8322, Second Loss: 214.7517, Val Loss: 189.8310 [(kW/hour)^2], MinVal : 188.9167022705078
Epoch [1805/2000], First Loss: 219.3587, Second Loss: 214.1646, Val Loss: 189.0811 [(kW/hour)^2], MinVal : 188.9167022705078
Epoch [1806/2000], First Loss: 219.5206, Second Loss: 214.3669, Val Loss: 191.5553 [(kW/hour)^2], MinVal : 188.9167022705078
Epoch [1807/2000], First Loss: 219.8611, Second Loss: 214.6011, Val Loss: 190.0461 [(kW/hour)^2], MinVal : 188.9167022705078
Epoch [1808/2000], First Loss: 221.4919, Second Loss: 216.0442, Val Loss: 196.9651 [(kW/hour)^2], MinVal : 188.9167022705078
Epoch [1809/2000], First Loss: 223.0208, Second Loss: 218.0367, Val Loss: 190.2939 [(kW/hour)^2], MinVal : 188.9167022705078
Epoch [1810/2000], First Loss: 222.6658, Second Loss: 217.0847, Val Loss: 191.2759 [(kW/hour)^2], MinVal : 188.9167022705078
Epoch [1811/2000], First Loss: 220.3776, Second Loss: 215.0741, Val Loss: 193.3165 [(kW/hour)^2], MinVal : 188.9167022705078
Epoch [1812/2000], First Loss: 221.0515, Second Loss: 216.0506, Val Loss: 190.6263 [(kW/hour)^2], MinVal : 188.9167022705078
Epoch [1813/2000], First Loss: 223.1597, Second Loss: 218.1645, Val Loss: 192.5305 [(kW/hour)^2], MinVal : 188.9167022705078
Epoch [1814/2000], First Loss: 220.2246, Second Loss: 214.7325, Val Loss: 193.1653 [(kW/hour)^2], MinVal : 188.9167022705078
Epoch [1815/2000], First Loss: 220.6970, Second Loss: 215.2782, Val Loss: 188.6828 [(kW/hour)^2], MinVal : 188.68280029296875
Epoch [1816/2000], First Loss: 221.1215, Second Loss: 216.0332, Val Loss: 190.9470 [(kW/hour)^2], MinVal : 188.68280029296875
Epoch [1817/2000], First Loss: 220.6584, Second Loss: 214.8550, Val Loss: 191.4789 [(kW/hour)^2], MinVal : 188.68280029296875
Epoch [1818/2000], First Loss: 220.9502, Second Loss: 215.2276, Val Loss: 188.9391 [(kW/hour)^2], MinVal : 188.68280029296875
Epoch [1819/2000], First Loss: 221.2003, Second Loss: 215.7537, Val Loss: 190.2666 [(kW/hour)^2], MinVal : 188.68280029296875
Epoch [1820/2000], First Loss: 219.8020, Second Loss: 214.3981, Val Loss: 192.5650 [(kW/hour)^2], MinVal : 188.68280029296875
Epoch [1821/2000], First Loss: 220.7061, Second Loss: 215.3377, Val Loss: 189.7567 [(kW/hour)^2], MinVal : 188.68280029296875
Epoch [1822/2000], First Loss: 221.0706, Second Loss: 216.0198, Val Loss: 191.0036 [(kW/hour)^2], MinVal : 188.68280029296875
Epoch [1823/2000], First Loss: 219.6169, Second Loss: 214.4789, Val Loss: 194.4235 [(kW/hour)^2], MinVal : 188.68280029296875
Epoch [1824/2000], First Loss: 220.9601, Second Loss: 215.9746, Val Loss: 189.7432 [(kW/hour)^2], MinVal : 188.68280029296875
Epoch [1825/2000], First Loss: 220.6743, Second Loss: 215.4215, Val Loss: 189.7323 [(kW/hour)^2], MinVal : 188.68280029296875
Epoch [1826/2000], First Loss: 220.0013, Second Loss: 214.6090, Val Loss: 191.1221 [(kW/hour)^2], MinVal : 188.68280029296875
Epoch [1827/2000], First Loss: 219.9877, Second Loss: 214.6889, Val Loss: 189.4391 [(kW/hour)^2], MinVal : 188.68280029296875
Epoch [1828/2000], First Loss: 220.5306, Second Loss: 214.9463, Val Loss: 190.8118 [(kW/hour)^2], MinVal : 188.68280029296875
Epoch [1829/2000], First Loss: 219.6094, Second Loss: 214.4171, Val Loss: 191.6798 [(kW/hour)^2], MinVal : 188.68280029296875
Epoch [1830/2000], First Loss: 220.0219, Second Loss: 214.9337, Val Loss: 188.5094 [(kW/hour)^2], MinVal : 188.5093536376953
Epoch [1831/2000], First Loss: 220.6106, Second Loss: 215.9408, Val Loss: 191.0235 [(kW/hour)^2], MinVal : 188.5093536376953
Epoch [1832/2000], First Loss: 219.3072, Second Loss: 214.1883, Val Loss: 191.8356 [(kW/hour)^2], MinVal : 188.5093536376953
Epoch [1833/2000], First Loss: 219.4449, Second Loss: 214.2498, Val Loss: 188.9581 [(kW/hour)^2], MinVal : 188.5093536376953
Epoch [1834/2000], First Loss: 219.8569, Second Loss: 214.7911, Val Loss: 190.7757 [(kW/hour)^2], MinVal : 188.5093536376953
Epoch [1835/2000], First Loss: 219.2217, Second Loss: 214.0265, Val Loss: 191.2027 [(kW/hour)^2], MinVal : 188.5093536376953
Epoch [1836/2000], First Loss: 219.4629, Second Loss: 214.3022, Val Loss: 189.4295 [(kW/hour)^2], MinVal : 188.5093536376953
Epoch [1837/2000], First Loss: 218.9496, Second Loss: 213.6749, Val Loss: 190.6656 [(kW/hour)^2], MinVal : 188.5093536376953
Epoch [1838/2000], First Loss: 219.2860, Second Loss: 213.9732, Val Loss: 189.5128 [(kW/hour)^2], MinVal : 188.5093536376953
Epoch [1839/2000], First Loss: 218.7758, Second Loss: 213.7401, Val Loss: 188.1217 [(kW/hour)^2], MinVal : 188.1216583251953
Epoch [1840/2000], First Loss: 218.8881, Second Loss: 214.0098, Val Loss: 188.2739 [(kW/hour)^2], MinVal : 188.1216583251953
Epoch [1841/2000], First Loss: 218.6477, Second Loss: 213.7585, Val Loss: 189.9409 [(kW/hour)^2], MinVal : 188.1216583251953
Epoch [1842/2000], First Loss: 218.8574, Second Loss: 213.8659, Val Loss: 189.0772 [(kW/hour)^2], MinVal : 188.1216583251953
Epoch [1843/2000], First Loss: 218.9457, Second Loss: 213.9039, Val Loss: 190.7554 [(kW/hour)^2], MinVal : 188.1216583251953
Epoch [1844/2000], First Loss: 218.6282, Second Loss: 213.7761, Val Loss: 190.1486 [(kW/hour)^2], MinVal : 188.1216583251953
Epoch [1845/2000], First Loss: 218.3933, Second Loss: 213.6093, Val Loss: 189.6108 [(kW/hour)^2], MinVal : 188.1216583251953
